CustomerID,Name,Age,Gender,City,AnnualIncome,PurchaseFrequency,TotalSpend,LastPurchaseDate,ChurnStatus
723,Customer_723,42,Male,Los Angeles,58559,7,868.55,2024-12-23,Active
724,Customer_724,27,Female,Houston,58824,16,2054.73,2024-12-24,Churned
725,Customer_725,67,Male,Phoenix,94805,7,7303.6,2024-12-25,Churned
726,Customer_726,65,Male,New York,72336,7,2083.34,2024-12-26,Churned
727,Customer_727,64,Female,Houston,46912,4,3277.62,2024-12-27,Churned
728,Customer_728,67,Male,Houston,34984,15,6480.2,2024-12-28,Churned
729,Customer_729,54,Female,Chicago,106645,14,6394.49,2024-12-29,Churned
730,Customer_730,44,Female,New York,82906,8,2170.79,2024-12-30,Churned
731,Customer_731,40,Male,New York,71707,6,4152.2,2024-12-31,Churned
732,Customer_732,53,Female,Houston,43094,1,1994.49,2025-01-01,Active
733,Customer_733,48,Male,Los Angeles,101450,7,3285.87,2025-01-02,Churned
734,Customer_734,66,Female,Chicago,73818,11,5387.81,2025-01-03,Churned
735,Customer_735,32,Female,New York,39827,10,7216.31,2025-01-04,Active
736,Customer_736,57,Male,Houston,103686,6,9610.45,2025-01-05,Churned
737,Customer_737,23,Female,Los Angeles,85741,6,2611.89,2025-01-06,Active
738,Customer_738,68,Female,Phoenix,44076,2,8290.35,2025-01-07,Churned
739,Customer_739,24,Female,New York,93148,17,9135.31,2025-01-08,Active
740,Customer_740,29,Female,Phoenix,33528,7,3591.58,2025-01-09,Churned
741,Customer_741,65,Male,Los Angeles,37215,12,9443.39,2025-01-10,Churned
742,Customer_742,40,Female,Phoenix,104743,4,7164.46,2025-01-11,Active
743,Customer_743,23,Male,Los Angeles,105022,14,6336.4,2025-01-12,Active
744,Customer_744,67,Male,Houston,108227,3,2455.66,2025-01-13,Churned
745,Customer_745,61,Male,Phoenix,46554,20,1223.76,2025-01-14,Active
746,Customer_746,64,Male,Los Angeles,52148,3,3624.98,2025-01-15,Active
747,Customer_747,23,Male,Phoenix,48633,5,8643.16,2025-01-16,Active
748,Customer_748,62,Female,New York,40857,19,5526.47,2025-01-17,Churned
749,Customer_749,27,Female,Houston,88232,13,1519.45,2025-01-18,Active
750,Customer_750,51,Male,Chicago,30774,6,3087.8,2025-01-19,Active
751,Customer_751,54,Female,Chicago,61321,15,9204.49,2025-01-20,Active
752,Customer_752,23,Female,New York,86331,13,5939.21,2025-01-21,Churned
753,Customer_753,22,Male,New York,62258,12,2606.08,2025-01-22,Active
754,Customer_754,41,Male,Phoenix,114289,9,5430.94,2025-01-23,Active
755,Customer_755,27,Male,Chicago,65029,12,3630.88,2025-01-24,Active
756,Customer_756,63,Male,Phoenix,110384,18,4304.07,2025-01-25,Active
757,Customer_757,41,Female,Phoenix,80206,3,6382.79,2025-01-26,Active
758,Customer_758,27,Female,New York,111945,12,721.76,2025-01-27,Active
759,Customer_759,18,Female,Houston,86518,5,5237.83,2025-01-28,Active
760,Customer_760,23,Male,Houston,118641,14,3397.59,2025-01-29,Active
761,Customer_761,45,Male,Phoenix,38451,6,8811.73,2025-01-30,Churned
762,Customer_762,64,Female,Houston,48108,20,1462.4,2025-01-31,Active
763,Customer_763,25,Female,New York,36785,4,5003.29,2025-02-01,Churned
764,Customer_764,35,Female,Phoenix,68843,16,2367.65,2025-02-02,Churned
765,Customer_765,36,Female,New York,109601,13,6650.11,2025-02-03,Churned
766,Customer_766,44,Male,Houston,84151,12,7241.06,2025-02-04,Active
767,Customer_767,41,Male,New York,30651,2,9965.37,2025-02-05,Active
768,Customer_768,67,Female,Houston,76469,20,8772.56,2025-02-06,Active
769,Customer_769,28,Female,Phoenix,40871,19,3156.94,2025-02-07,Active
770,Customer_770,29,Female,New York,97489,8,9035.84,2025-02-08,Churned
771,Customer_771,50,Male,Chicago,45717,19,6366.9,2025-02-09,Churned
772,Customer_772,27,Female,Los Angeles,104917,4,6881.05,2025-02-10,Churned
773,Customer_773,66,Male,Los Angeles,30089,13,4059.83,2025-02-11,Churned
774,Customer_774,25,Male,Chicago,102558,3,6761.68,2025-02-12,Churned
775,Customer_775,30,Male,Phoenix,60719,8,657.21,2025-02-13,Active
776,Customer_776,30,Female,Houston,86039,13,5206.1,2025-02-14,Active
777,Customer_777,46,Female,New York,107211,2,2807.16,2025-02-15,Churned
778,Customer_778,49,Female,Phoenix,74619,17,4453.03,2025-02-16,Churned
779,Customer_779,21,Female,New York,86050,11,2190.38,2025-02-17,Churned
780,Customer_780,46,Female,Los Angeles,103131,14,7150.12,2025-02-18,Active
781,Customer_781,31,Male,Chicago,75898,4,1098.41,2025-02-19,Churned
782,Customer_782,55,Male,Los Angeles,117500,16,716.95,2025-02-20,Churned
783,Customer_783,41,Male,Los Angeles,69675,15,8599.45,2025-02-21,Churned
784,Customer_784,42,Female,Phoenix,83918,18,5222.96,2025-02-22,Churned
785,Customer_785,27,Male,Houston,72940,18,5011.8,2025-02-23,Churned
786,Customer_786,43,Male,Houston,71654,19,6066.66,2025-02-24,Churned
787,Customer_787,45,Male,Los Angeles,41566,12,4630.36,2025-02-25,Active
788,Customer_788,34,Male,Chicago,69863,7,9642.45,2025-02-26,Churned
789,Customer_789,34,Female,Phoenix,52947,17,6117.23,2025-02-27,Active
790,Customer_790,70,Female,Los Angeles,62392,17,4735.52,2025-02-28,Active
791,Customer_791,52,Male,Phoenix,54870,20,2177.49,2025-03-01,Churned
792,Customer_792,42,Male,Phoenix,66323,9,7828.42,2025-03-02,Active
793,Customer_793,28,Male,New York,119902,9,6343.61,2025-03-03,Active
794,Customer_794,41,Male,New York,33395,6,6603.3,2025-03-04,Active
795,Customer_795,45,Female,Los Angeles,86461,15,8373.76,2025-03-05,Active
796,Customer_796,19,Male,Los Angeles,44512,11,3208.81,2025-03-06,Churned
797,Customer_797,24,Male,Chicago,92464,17,6603.0,2025-03-07,Active
798,Customer_798,69,Male,Los Angeles,48659,20,3928.88,2025-03-08,Churned
799,Customer_799,36,Female,Chicago,49432,10,8163.01,2025-03-09,Active
800,Customer_800,18,Female,Phoenix,67030,3,1454.66,2025-03-10,Active
801,Customer_801,64,Male,Los Angeles,114311,17,6457.28,2025-03-11,Active
802,Customer_802,38,Male,New York,115038,10,6936.43,2025-03-12,Churned
803,Customer_803,52,Male,Houston,56584,13,3978.48,2025-03-13,Churned
804,Customer_804,69,Male,Chicago,106856,9,1532.77,2025-03-14,Active
805,Customer_805,33,Male,Los Angeles,113992,10,1290.95,2025-03-15,Churned
806,Customer_806,62,Female,New York,117156,1,4218.96,2025-03-16,Churned
807,Customer_807,70,Female,Houston,94975,15,7960.84,2025-03-17,Churned
808,Customer_808,35,Female,Los Angeles,63369,7,4245.08,2025-03-18,Active
809,Customer_809,61,Female,Houston,47019,15,9141.02,2025-03-19,Churned
810,Customer_810,52,Male,Chicago,98674,13,2501.93,2025-03-20,Churned
811,Customer_811,56,Female,Los Angeles,112775,8,7006.5,2025-03-21,Active
812,Customer_812,27,Male,Phoenix,79622,15,7873.45,2025-03-22,Churned
813,Customer_813,31,Female,Chicago,61356,3,1580.28,2025-03-23,Active
814,Customer_814,51,Male,New York,33909,17,9034.55,2025-03-24,Churned
815,Customer_815,51,Male,Los Angeles,116230,5,716.07,2025-03-25,Churned
816,Customer_816,37,Male,Chicago,45166,4,1793.49,2025-03-26,Active
817,Customer_817,23,Female,Los Angeles,91184,4,8957.22,2025-03-27,Active
818,Customer_818,58,Female,New York,99307,16,8043.24,2025-03-28,Churned
819,Customer_819,21,Male,Los Angeles,60742,13,6827.99,2025-03-29,Active
820,Customer_820,29,Female,Houston,68190,3,9581.95,2025-03-30,Churned
821,Customer_821,65,Male,New York,83260,1,3296.04,2025-03-31,Active
822,Customer_822,23,Female,Phoenix,72998,13,7351.22,2025-04-01,Churned
823,Customer_823,32,Male,Los Angeles,50747,16,6916.49,2025-04-02,Churned
824,Customer_824,60,Male,Los Angeles,88229,18,7315.01,2025-04-03,Active
825,Customer_825,62,Female,Los Angeles,94770,18,9884.5,2025-04-04,Churned
826,Customer_826,31,Male,New York,78201,19,4673.03,2025-04-05,Active
827,Customer_827,58,Male,Los Angeles,37249,10,5483.35,2025-04-06,Churned
828,Customer_828,35,Female,Houston,35320,16,3518.09,2025-04-07,Active
829,Customer_829,39,Male,New York,90582,15,5176.38,2025-04-08,Active
830,Customer_830,27,Female,Los Angeles,34162,15,7205.06,2025-04-09,Active
831,Customer_831,66,Female,Chicago,48355,14,3141.23,2025-04-10,Churned
832,Customer_832,59,Female,Phoenix,111944,4,9216.58,2025-04-11,Active
833,Customer_833,61,Male,Los Angeles,47429,11,3686.43,2025-04-12,Churned
834,Customer_834,58,Male,Phoenix,64174,12,3825.58,2025-04-13,Churned
835,Customer_835,36,Female,Phoenix,90739,12,4823.53,2025-04-14,Churned
836,Customer_836,47,Female,Los Angeles,54241,5,2103.87,2025-04-15,Active
837,Customer_837,50,Female,Los Angeles,105476,8,4364.36,2025-04-16,Active
838,Customer_838,42,Female,Los Angeles,55483,7,4624.7,2025-04-17,Active
839,Customer_839,35,Male,Chicago,111984,16,2441.53,2025-04-18,Churned
840,Customer_840,22,Male,Chicago,118683,4,6812.69,2025-04-19,Active
841,Customer_841,26,Male,Chicago,56135,5,1385.12,2025-04-20,Active
842,Customer_842,41,Female,New York,75856,16,4511.23,2025-04-21,Active
843,Customer_843,23,Female,Chicago,48423,14,1244.75,2025-04-22,Churned
844,Customer_844,25,Female,Chicago,80342,18,3670.72,2025-04-23,Active
845,Customer_845,34,Male,New York,52804,8,3276.81,2025-04-24,Churned
846,Customer_846,49,Female,Los Angeles,117680,16,8979.68,2025-04-25,Active
847,Customer_847,21,Male,Chicago,39951,5,3730.98,2025-04-26,Active
848,Customer_848,69,Male,Chicago,58204,13,6692.31,2025-04-27,Churned
849,Customer_849,58,Male,New York,39210,10,3575.62,2025-04-28,Churned
850,Customer_850,38,Female,Houston,38955,4,9103.35,2025-04-29,Active
851,Customer_851,24,Female,Los Angeles,91016,6,9225.25,2025-04-30,Churned
852,Customer_852,22,Male,Phoenix,94439,19,3385.17,2025-05-01,Active
853,Customer_853,20,Male,Los Angeles,106315,14,1617.69,2025-05-02,Active
854,Customer_854,28,Female,Houston,54937,5,2869.26,2025-05-03,Active
855,Customer_855,18,Female,Phoenix,30999,19,2563.9,2025-05-04,Churned
856,Customer_856,44,Male,Chicago,103656,9,7077.18,2025-05-05,Churned
857,Customer_857,30,Female,Houston,31786,14,7052.35,2025-05-06,Churned
858,Customer_858,47,Male,Phoenix,54867,2,5521.27,2025-05-07,Active
859,Customer_859,48,Male,New York,77823,6,9261.47,2025-05-08,Active
860,Customer_860,42,Male,Chicago,82354,5,6194.05,2025-05-09,Churned
861,Customer_861,51,Female,New York,90695,20,688.42,2025-05-10,Active
862,Customer_862,50,Male,Houston,67066,20,5626.69,2025-05-11,Churned
863,Customer_863,55,Male,Chicago,55624,20,8007.01,2025-05-12,Churned
864,Customer_864,42,Male,Los Angeles,79668,17,4379.22,2025-05-13,Churned
865,Customer_865,33,Male,Phoenix,43167,3,4026.01,2025-05-14,Active
866,Customer_866,23,Female,Houston,73445,4,4535.69,2025-05-15,Churned
867,Customer_867,56,Female,Houston,92396,6,7416.16,2025-05-16,Churned
868,Customer_868,20,Male,Los Angeles,71546,17,4937.88,2025-05-17,Active
869,Customer_869,62,Male,Chicago,119188,15,4263.32,2025-05-18,Active
870,Customer_870,53,Male,Phoenix,31035,18,7293.61,2025-05-19,Active
871,Customer_871,45,Male,Chicago,75744,16,4892.8,2025-05-20,Churned
872,Customer_872,22,Female,New York,36302,8,2839.15,2025-05-21,Churned
873,Customer_873,43,Male,Chicago,46723,19,2270.36,2025-05-22,Active
874,Customer_874,20,Female,New York,55567,3,1001.51,2025-05-23,Churned
875,Customer_875,21,Female,Phoenix,73631,2,3214.09,2025-05-24,Churned
876,Customer_876,53,Male,Phoenix,30916,10,3863.72,2025-05-25,Active
877,Customer_877,56,Male,New York,36514,4,7924.22,2025-05-26,Churned
878,Customer_878,22,Male,Phoenix,75223,20,1127.72,2025-05-27,Churned
879,Customer_879,57,Female,Los Angeles,82729,12,4084.27,2025-05-28,Active
880,Customer_880,59,Female,Phoenix,64128,11,2045.83,2025-05-29,Churned
881,Customer_881,68,Male,Phoenix,81007,18,2926.48,2025-05-30,Active
882,Customer_882,61,Female,Houston,68479,4,8452.62,2025-05-31,Active
883,Customer_883,41,Female,Phoenix,60759,6,5462.98,2025-06-01,Active
884,Customer_884,42,Male,Chicago,72078,4,1927.7,2025-06-02,Churned
885,Customer_885,36,Female,Los Angeles,79734,2,2467.35,2025-06-03,Churned
886,Customer_886,29,Female,Houston,90200,16,5227.27,2025-06-04,Churned
887,Customer_887,42,Female,Phoenix,103154,8,8497.88,2025-06-05,Active
888,Customer_888,67,Male,Chicago,32579,7,6189.84,2025-06-06,Active
889,Customer_889,41,Female,Houston,72306,16,8778.4,2025-06-07,Churned
890,Customer_890,36,Male,Phoenix,37108,5,5201.8,2025-06-08,Active
891,Customer_891,25,Male,Phoenix,31501,5,8478.73,2025-06-09,Churned
892,Customer_892,69,Female,Houston,99430,1,8277.61,2025-06-10,Active
893,Customer_893,43,Male,Chicago,80113,15,1995.39,2025-06-11,Active
894,Customer_894,64,Female,Houston,49026,1,9673.9,2025-06-12,Churned
895,Customer_895,64,Female,Phoenix,80614,10,7890.65,2025-06-13,Churned
896,Customer_896,60,Male,Los Angeles,112266,19,8524.08,2025-06-14,Churned
897,Customer_897,48,Male,Los Angeles,103161,14,4385.53,2025-06-15,Churned
898,Customer_898,70,Male,Houston,114105,18,2408.82,2025-06-16,Churned
899,Customer_899,23,Male,Chicago,100797,19,1675.13,2025-06-17,Churned
900,Customer_900,65,Female,Houston,64247,4,4923.11,2025-06-18,Active
901,Customer_901,35,Female,Phoenix,79532,12,8338.82,2025-06-19,Churned
902,Customer_902,70,Female,Phoenix,98819,19,9489.02,2025-06-20,Churned
903,Customer_903,20,Female,Phoenix,94729,20,2498.84,2025-06-21,Churned
904,Customer_904,64,Male,Phoenix,69866,10,8113.58,2025-06-22,Churned
905,Customer_905,57,Female,Phoenix,75341,18,1083.2,2025-06-23,Active
906,Customer_906,52,Male,Los Angeles,80626,17,8494.45,2025-06-24,Active
907,Customer_907,63,Male,Phoenix,80766,12,9814.11,2025-06-25,Active
908,Customer_908,51,Female,Chicago,57830,4,5237.51,2025-06-26,Churned
909,Customer_909,32,Female,Chicago,66654,15,4170.83,2025-06-27,Churned
910,Customer_910,48,Female,Phoenix,111812,15,8719.58,2025-06-28,Active
911,Customer_911,57,Female,Los Angeles,113065,17,9985.56,2025-06-29,Active
912,Customer_912,66,Female,Los Angeles,47475,15,8367.49,2025-06-30,Active
913,Customer_913,40,Female,Los Angeles,108970,10,8060.27,2025-07-01,Churned
914,Customer_914,20,Female,Houston,87229,8,4496.11,2025-07-02,Active
915,Customer_915,59,Female,Phoenix,32386,19,6159.92,2025-07-03,Active
916,Customer_916,43,Male,Los Angeles,84400,7,7278.98,2025-07-04,Active
917,Customer_917,23,Female,New York,87520,10,5093.71,2025-07-05,Active
918,Customer_918,18,Female,Houston,99396,1,5519.26,2025-07-06,Churned
919,Customer_919,26,Female,Phoenix,93484,4,8976.21,2025-07-07,Churned
920,Customer_920,19,Male,Chicago,111397,8,7674.82,2025-07-08,Active
921,Customer_921,52,Male,New York,73258,9,8410.87,2025-07-09,Churned
922,Customer_922,33,Male,Houston,89491,15,9403.34,2025-07-10,Churned
923,Customer_923,64,Female,Houston,38401,19,3946.14,2025-07-11,Churned
924,Customer_924,67,Female,Phoenix,72700,2,5935.04,2025-07-12,Churned
925,Customer_925,54,Female,Houston,117018,11,931.04,2025-07-13,Active
926,Customer_926,63,Male,Los Angeles,81771,15,5352.97,2025-07-14,Churned
927,Customer_927,69,Male,New York,102350,16,9931.81,2025-07-15,Active
928,Customer_928,28,Male,Los Angeles,31357,2,3049.65,2025-07-16,Active
929,Customer_929,49,Female,Chicago,112461,5,5873.61,2025-07-17,Churned
930,Customer_930,54,Female,Chicago,73027,13,9978.35,2025-07-18,Churned
931,Customer_931,27,Male,Chicago,74537,7,1062.88,2025-07-19,Churned
932,Customer_932,27,Male,New York,41332,9,8392.24,2025-07-20,Churned
933,Customer_933,37,Male,Chicago,119585,18,5662.0,2025-07-21,Active
934,Customer_934,43,Male,Phoenix,84648,17,6757.58,2025-07-22,Churned
935,Customer_935,67,Female,Chicago,53569,9,3464.08,2025-07-23,Active
936,Customer_936,66,Male,Los Angeles,48451,2,817.49,2025-07-24,Churned
937,Customer_937,52,Male,Los Angeles,87352,1,9380.58,2025-07-25,Churned
938,Customer_938,26,Male,Chicago,87735,1,2334.25,2025-07-26,Churned
939,Customer_939,65,Female,Phoenix,43635,15,3420.69,2025-07-27,Active
940,Customer_940,41,Female,Phoenix,88967,10,4507.14,2025-07-28,Churned
941,Customer_941,23,Male,Chicago,68098,19,6069.83,2025-07-29,Churned
942,Customer_942,50,Female,Los Angeles,52468,18,7656.74,2025-07-30,Active
943,Customer_943,21,Male,Los Angeles,35154,2,8905.03,2025-07-31,Active
944,Customer_944,61,Female,Houston,92193,2,9335.04,2025-08-01,Churned
945,Customer_945,24,Male,Los Angeles,42105,9,1356.28,2025-08-02,Active
946,Customer_946,58,Male,New York,60977,18,3666.33,2025-08-03,Active
947,Customer_947,40,Male,Phoenix,101024,14,1729.54,2025-08-04,Active
948,Customer_948,54,Male,Chicago,115835,2,937.27,2025-08-05,Active
949,Customer_949,37,Male,Houston,108672,13,7502.74,2025-08-06,Active
950,Customer_950,61,Male,Los Angeles,88940,3,7144.53,2025-08-07,Active
951,Customer_951,29,Male,Houston,113505,14,7049.55,2025-08-08,Churned
952,Customer_952,70,Female,New York,43177,17,6302.53,2025-08-09,Active
953,Customer_953,46,Female,New York,95378,10,7561.32,2025-08-10,Active
954,Customer_954,46,Female,Phoenix,104354,19,8812.47,2025-08-11,Churned
955,Customer_955,68,Female,Houston,77402,11,1539.02,2025-08-12,Churned
956,Customer_956,26,Female,Houston,74120,18,8703.55,2025-08-13,Churned
957,Customer_957,21,Female,New York,91042,16,4758.36,2025-08-14,Active
958,Customer_958,34,Female,New York,115125,9,832.24,2025-08-15,Active
959,Customer_959,60,Male,New York,95299,7,1362.43,2025-08-16,Churned
960,Customer_960,43,Male,Phoenix,59698,18,1133.82,2025-08-17,Churned
961,Customer_961,64,Male,Houston,64680,8,9281.76,2025-08-18,Churned
962,Customer_962,43,Female,Houston,66130,3,7367.83,2025-08-19,Active
963,Customer_963,38,Male,Chicago,64605,16,5688.8,2025-08-20,Churned
964,Customer_964,51,Female,New York,95303,9,6038.31,2025-08-21,Active
965,Customer_965,43,Male,New York,100663,18,9301.29,2025-08-22,Churned
966,Customer_966,19,Female,New York,56409,10,8826.22,2025-08-23,Active
967,Customer_967,44,Female,New York,87125,16,4784.86,2025-08-24,Churned
968,Customer_968,60,Female,Chicago,46127,9,3502.98,2025-08-25,Churned
969,Customer_969,65,Male,New York,33443,3,2093.91,2025-08-26,Active
970,Customer_970,62,Female,Phoenix,111549,9,1682.6,2025-08-27,Churned
971,Customer_971,69,Male,Houston,31470,12,7211.76,2025-08-28,Churned
972,Customer_972,69,Female,Houston,115193,11,6008.94,2025-08-29,Active
973,Customer_973,52,Male,Los Angeles,47870,10,9185.35,2025-08-30,Churned
974,Customer_974,51,Female,Chicago,90462,12,2062.75,2025-08-31,Active
975,Customer_975,60,Female,Los Angeles,40273,14,4770.81,2025-09-01,Churned
976,Customer_976,50,Male,Los Angeles,100779,6,7542.13,2025-09-02,Active
977,Customer_977,57,Male,Phoenix,94868,8,3085.78,2025-09-03,Churned
978,Customer_978,44,Female,New York,119778,18,2378.82,2025-09-04,Churned
979,Customer_979,52,Male,Phoenix,82562,20,7046.25,2025-09-05,Churned
980,Customer_980,28,Male,New York,96150,12,2908.62,2025-09-06,Churned
981,Customer_981,18,Male,Phoenix,95539,15,9309.99,2025-09-07,Active
982,Customer_982,70,Male,Los Angeles,42473,6,6357.1,2025-09-08,Churned
983,Customer_983,59,Female,Los Angeles,54872,14,8351.95,2025-09-09,Active
984,Customer_984,66,Male,Houston,101440,7,2070.27,2025-09-10,Churned
985,Customer_985,46,Female,New York,75092,17,7271.2,2025-09-11,Churned
986,Customer_986,27,Female,Houston,46041,20,3487.82,2025-09-12,Churned
987,Customer_987,24,Female,Phoenix,62031,15,9615.91,2025-09-13,Active
988,Customer_988,41,Female,Phoenix,54247,17,6442.66,2025-09-14,Churned
989,Customer_989,19,Male,Chicago,78559,8,3751.54,2025-09-15,Churned
990,Customer_990,55,Female,New York,116989,17,4670.57,2025-09-16,Active
991,Customer_991,23,Male,Phoenix,92035,20,9212.88,2025-09-17,Active
992,Customer_992,42,Female,Los Angeles,40101,13,7419.46,2025-09-18,Active
993,Customer_993,30,Female,Chicago,114997,7,8476.6,2025-09-19,Churned
994,Customer_994,30,Female,Los Angeles,59183,17,1349.31,2025-09-20,Active
995,Customer_995,23,Male,Houston,40836,3,2539.23,2025-09-21,Churned
996,Customer_996,57,Male,Phoenix,50762,2,673.36,2025-09-22,Active
997,Customer_997,41,Male,Houston,52561,18,6465.31,2025-09-23,Churned
998,Customer_998,46,Female,Chicago,92017,19,4665.91,2025-09-24,Churned
999,Customer_999,44,Female,Los Angeles,41613,4,5543.33,2025-09-25,Churned
1000,Customer_1000,41,Female,New York,55529,13,9819.48,2025-09-26,Active
